;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 14/03/2024 15:21:28
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Conversions.c,608 :: 		
0x0BB2	0x5044      	MOVF        FloatToStr_dexpon_L0, 0 
0x0BB4	0x0800      	SUBLW       0
0x0BB6	0x6E44      	MOVWF       FloatToStr_dexpon_L0 
;__Lib_Conversions.c,609 :: 		
L_FloatToStr110:
;__Lib_Conversions.c,610 :: 		
0x0BB8	0xF03EC044  	MOVFF       FloatToStr_dexpon_L0, FloatToStr_d_L0
;__Lib_Conversions.c,611 :: 		
0x0BBC	0x0E80      	MOVLW       128
0x0BBE	0x0A09      	XORLW       9
0x0BC0	0x6E00      	MOVWF       R0 
0x0BC2	0x0E80      	MOVLW       128
0x0BC4	0x1844      	XORWF       FloatToStr_dexpon_L0, 0 
0x0BC6	0x5C00      	SUBWF       R0, 0 
0x0BC8	0xE20F      	BC          L_FloatToStr111
;__Lib_Conversions.c,612 :: 		
0x0BCA	0x0E0A      	MOVLW       10
0x0BCC	0x6E04      	MOVWF       R4 
0x0BCE	0xF000C03E  	MOVFF       FloatToStr_d_L0, R0
0x0BD2	0xF000ECF3  	CALL        _Div_8X8_S, 0
0x0BD6	0xFFE1C03B  	MOVFF       FARG_FloatToStr_str, FSR1L
0x0BDA	0xFFE2C03C  	MOVFF       FARG_FloatToStr_str+1, FSR1H
0x0BDE	0x5000      	MOVF        R0, 0 
0x0BE0	0x0F30      	ADDLW       48
0x0BE2	0x6EE6      	MOVWF       POSTINC1 
0x0BE4	0x4A3B      	INFSNZ      FARG_FloatToStr_str, 1 
0x0BE6	0x2A3C      	INCF        FARG_FloatToStr_str+1, 1 
L_FloatToStr111:
;__Lib_Conversions.c,613 :: 		
0x0BE8	0x0E0A      	MOVLW       10
0x0BEA	0x6E04      	MOVWF       R4 
0x0BEC	0xF000C03E  	MOVFF       FloatToStr_d_L0, R0
0x0BF0	0xF000ECF3  	CALL        _Div_8X8_S, 0
0x0BF4	0xF000C008  	MOVFF       R8, R0
0x0BF8	0xFFE1C03B  	MOVFF       FARG_FloatToStr_str, FSR1L
0x0BFC	0xFFE2C03C  	MOVFF       FARG_FloatToStr_str+1, FSR1H
0x0C00	0x5000      	MOVF        R0, 0 
0x0C02	0x0F30      	ADDLW       48
0x0C04	0x6EE6      	MOVWF       POSTINC1 
0x0C06	0x4A3B      	INFSNZ      FARG_FloatToStr_str, 1 
0x0C08	0x2A3C      	INCF        FARG_FloatToStr_str+1, 1 
;__Lib_Conversions.c,614 :: 		
L_FloatToStr109:
;__Lib_Conversions.c,615 :: 		
0x0C0A	0xFFE1C03B  	MOVFF       FARG_FloatToStr_str, FSR1L
0x0C0E	0xFFE2C03C  	MOVFF       FARG_FloatToStr_str+1, FSR1H
0x0C12	0x6AE6      	CLRF        POSTINC1 
;__Lib_Conversions.c,616 :: 		
0x0C14	0x6A00      	CLRF        R0 
;__Lib_Conversions.c,617 :: 		
L_end_FloatToStr:
0x0C16	0x0012      	RETURN      0
; end of _FloatToStr
_double2word:
;__Lib_MathDouble.c,2023 :: 		
;__Lib_MathDouble.c,2032 :: 		
0x0C18	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,2033 :: 		
0x0C1A	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,2034 :: 		
0x0C1C	0x6A0A      	CLRF        R10, 0
;__Lib_MathDouble.c,2036 :: 		
0x0C1E	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,2037 :: 		
0x0C20	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2038 :: 		
0x0C22	0xF006EF56  	GOTO        IRES016U
;__Lib_MathDouble.c,2040 :: 		
0x0C26	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,2042 :: 		
0x0C28	0x0E8E      	MOVLW       142
;__Lib_MathDouble.c,2043 :: 		
0x0C2A	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,2044 :: 		
0x0C2C	0xBE03      	BTFSC       R3, 7, 0
;__Lib_MathDouble.c,2045 :: 		
0x0C2E	0xF006EF1E  	GOTO        SETEXP16U
;__Lib_MathDouble.c,2046 :: 		
0x0C32	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2047 :: 		
0x0C34	0xF006EF1E  	GOTO        SETEXP16U
;__Lib_MathDouble.c,2048 :: 		
0x0C38	0xF006EF5A  	GOTO        SETIOV16U
;__Lib_MathDouble.c,2049 :: 		
SETEXP16U:
;__Lib_MathDouble.c,2050 :: 		
0x0C3C	0x6C03      	NEGF        R3, 0
;__Lib_MathDouble.c,2052 :: 		
0x0C3E	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,2053 :: 		
0x0C40	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,2054 :: 		
0x0C42	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2055 :: 		
0x0C44	0xF006EF35  	GOTO        TSHIFT3216U
;__Lib_MathDouble.c,2056 :: 		
0x0C48	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,2057 :: 		
0x0C4A	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,2058 :: 		
0x0C4C	0xF001C002  	MOVFF       R2, R1
;__Lib_MathDouble.c,2059 :: 		
0x0C50	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2061 :: 		
0x0C52	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,2062 :: 		
0x0C54	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,2063 :: 		
0x0C56	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2064 :: 		
0x0C58	0xF006EF35  	GOTO        TSHIFT3216U
;__Lib_MathDouble.c,2065 :: 		
0x0C5C	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,2066 :: 		
0x0C5E	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,2068 :: 		
0x0C60	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,2069 :: 		
0x0C62	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,2070 :: 		
0x0C64	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,2071 :: 		
0x0C66	0xF006EF3F  	GOTO        SHIFT3216UOK
;__Lib_MathDouble.c,2072 :: 		
TSHIFT3216U:
;__Lib_MathDouble.c,2073 :: 		
0x0C6A	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,2074 :: 		
0x0C6C	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2075 :: 		
0x0C6E	0xF006EF3F  	GOTO        SHIFT3216UOK
;__Lib_MathDouble.c,2076 :: 		
SHIFT3216U:
;__Lib_MathDouble.c,2077 :: 		
0x0C72	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,2078 :: 		
0x0C74	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,2079 :: 		
0x0C76	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,2080 :: 		
0x0C78	0x2E03      	DECFSZ      R3, 1, 0
;__Lib_MathDouble.c,2081 :: 		
0x0C7A	0xF006EF39  	GOTO        SHIFT3216U
;__Lib_MathDouble.c,2082 :: 		
SHIFT3216UOK:
;__Lib_MathDouble.c,2083 :: 		
0x0C7E	0xBC0B      	BTFSC       R11, 6, 0
;__Lib_MathDouble.c,2084 :: 		
0x0C80	0xA001      	BTFSS       R1, 0, 0
;__Lib_MathDouble.c,2085 :: 		
0x0C82	0xF006EF4C  	GOTO        INT3216UOK
;__Lib_MathDouble.c,2086 :: 		
0x0C86	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2087 :: 		
0x0C88	0xF006EF4C  	GOTO        INT3216UOK
;__Lib_MathDouble.c,2088 :: 		
0x0C8C	0x2A01      	INCF        R1, 1, 0
;__Lib_MathDouble.c,2089 :: 		
0x0C8E	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2090 :: 		
0x0C90	0x2A02      	INCF        R2, 1, 0
;__Lib_MathDouble.c,2091 :: 		
0x0C92	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,2092 :: 		
0x0C94	0xF006EF69  	GOTO        JPKSETIOV3224
;__Lib_MathDouble.c,2093 :: 		
INT3216UOK:
;__Lib_MathDouble.c,2094 :: 		
0x0C98	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,2095 :: 		
0x0C9A	0xF006EF6F  	GOTO        INT3216UEOK
;__Lib_MathDouble.c,2097 :: 		
0x0C9E	0x1E02      	COMF        R2, 1, 0
;__Lib_MathDouble.c,2098 :: 		
0x0CA0	0x1E01      	COMF        R1, 1, 0
;__Lib_MathDouble.c,2099 :: 		
0x0CA2	0x2A01      	INCF        R1, 1, 0
;__Lib_MathDouble.c,2100 :: 		
0x0CA4	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2101 :: 		
0x0CA6	0x2A02      	INCF        R2, 1, 0
;__Lib_MathDouble.c,2102 :: 		
0x0CA8	0xF006EF6F  	GOTO        INT3216UEOK
;__Lib_MathDouble.c,2104 :: 		
IRES016U:
;__Lib_MathDouble.c,2105 :: 		
0x0CAC	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2106 :: 		
0x0CAE	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,2107 :: 		
0x0CB0	0xF006EF6F  	GOTO        INT3216UEOK
;__Lib_MathDouble.c,2108 :: 		
SETIOV16U:
;__Lib_MathDouble.c,2109 :: 		
0x0CB4	0x800B      	BSF         R11, 0, 0
;__Lib_MathDouble.c,2110 :: 		
0x0CB6	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,2111 :: 		
0x0CB8	0xF006EF73  	GOTO        INT3216UEER
;__Lib_MathDouble.c,2113 :: 		
0x0CBC	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2114 :: 		
0x0CBE	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,2115 :: 		
0x0CC0	0xF006EF73  	GOTO        INT3216UEER
;__Lib_MathDouble.c,2116 :: 		
0x0CC4	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,2117 :: 		
0x0CC6	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,2118 :: 		
0x0CC8	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,2119 :: 		
0x0CCA	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,2120 :: 		
0x0CCC	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,2121 :: 		
0x0CCE	0xF006EF73  	GOTO        INT3216UEER
;__Lib_MathDouble.c,2123 :: 		
JPKSETIOV3224:
;__Lib_MathDouble.c,2124 :: 		
0x0CD2	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,2125 :: 		
0x0CD4	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,2127 :: 		
0x0CD6	0xF001EC42  	CALL        _SETIOV3224, 0
;__Lib_MathDouble.c,2129 :: 		
0x0CDA	0xF006EF75  	GOTO        INT3216UEEE
;__Lib_MathDouble.c,2130 :: 		
INT3216UEOK:
;__Lib_MathDouble.c,2131 :: 		
0x0CDE	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,2132 :: 		
0x0CE0	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,2133 :: 		
0x0CE2	0xF006EF75  	GOTO        INT3216UEEE
;__Lib_MathDouble.c,2134 :: 		
INT3216UEER:
;__Lib_MathDouble.c,2135 :: 		
0x0CE6	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,2136 :: 		
0x0CE8	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,2137 :: 		
INT3216UEEE:
;__Lib_MathDouble.c,2138 :: 		
0x0CEA	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,2139 :: 		
0x0CEC	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,2140 :: 		
0x0CEE	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,2141 :: 		
0x0CF0	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,2146 :: 		
L_end_double2word:
0x0CF2	0x0012      	RETURN      0
; end of _double2word
_word2double:
;__Lib_MathDouble.c,2335 :: 		
;__Lib_MathDouble.c,2344 :: 		
0x0CF4	0x5000      	MOVF        R0, 0, 0
;__Lib_MathDouble.c,2345 :: 		
0x0CF6	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,2346 :: 		
0x0CF8	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,2347 :: 		
0x0CFA	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,2348 :: 		
0x0CFC	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,2349 :: 		
0x0CFE	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2350 :: 		
0x0D00	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,2353 :: 		
0x0D02	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,2354 :: 		
0x0D04	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,2356 :: 		
0x0D06	0x0E96      	MOVLW       150
;__Lib_MathDouble.c,2357 :: 		
0x0D08	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,2358 :: 		
0x0D0A	0x6A0A      	CLRF        R10, 0
;__Lib_MathDouble.c,2360 :: 		
0x0D0C	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,2361 :: 		
0x0D10	0xF000C008  	MOVFF       R8, R0
;__Lib_MathDouble.c,2362 :: 		
0x0D14	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,2363 :: 		
0x0D16	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2365 :: 		
0x0D18	0xDCD7      	RCALL       _NRM3232
;__Lib_MathDouble.c,2366 :: 		
L_end_word2double:
0x0D1A	0x0012      	RETURN      0
; end of _word2double
_Lcd_Out:
;__Lib_Lcd.c,184 :: 		
;__Lib_Lcd.c,187 :: 		
0x0D1C	0xD00F      	BRA         L_Lcd_Out11
;__Lib_Lcd.c,188 :: 		
L_Lcd_Out13:
0x0D1E	0x0E80      	MOVLW       128
0x0D20	0x6E37      	MOVWF       FARG_Lcd_Out_row 
0x0D22	0xD019      	BRA         L_Lcd_Out12
;__Lib_Lcd.c,189 :: 		
L_Lcd_Out14:
0x0D24	0x0EC0      	MOVLW       192
0x0D26	0x6E37      	MOVWF       FARG_Lcd_Out_row 
0x0D28	0xD016      	BRA         L_Lcd_Out12
;__Lib_Lcd.c,190 :: 		
L_Lcd_Out15:
0x0D2A	0x0E94      	MOVLW       148
0x0D2C	0x6E37      	MOVWF       FARG_Lcd_Out_row 
0x0D2E	0xD013      	BRA         L_Lcd_Out12
;__Lib_Lcd.c,191 :: 		
L_Lcd_Out16:
0x0D30	0x0ED4      	MOVLW       212
0x0D32	0x6E37      	MOVWF       FARG_Lcd_Out_row 
0x0D34	0xD010      	BRA         L_Lcd_Out12
;__Lib_Lcd.c,192 :: 		
L_Lcd_Out17:
0x0D36	0x0E80      	MOVLW       128
0x0D38	0x6E37      	MOVWF       FARG_Lcd_Out_row 
;__Lib_Lcd.c,193 :: 		
0x0D3A	0xD00D      	BRA         L_Lcd_Out12
L_Lcd_Out11:
0x0D3C	0x5037      	MOVF        FARG_Lcd_Out_row, 0 
0x0D3E	0x0A01      	XORLW       1
0x0D40	0xE0EE      	BZ          L_Lcd_Out13
0x0D42	0x5037      	MOVF        FARG_Lcd_Out_row, 0 
0x0D44	0x0A02      	XORLW       2
0x0D46	0xE0EE      	BZ          L_Lcd_Out14
0x0D48	0x5037      	MOVF        FARG_Lcd_Out_row, 0 
0x0D4A	0x0A03      	XORLW       3
0x0D4C	0xE0EE      	BZ          L_Lcd_Out15
0x0D4E	0x5037      	MOVF        FARG_Lcd_Out_row, 0 
0x0D50	0x0A04      	XORLW       4
0x0D52	0xE0EE      	BZ          L_Lcd_Out16
0x0D54	0xD7F0      	BRA         L_Lcd_Out17
L_Lcd_Out12:
;__Lib_Lcd.c,194 :: 		
0x0D56	0x0438      	DECF        FARG_Lcd_Out_column, 0 
0x0D58	0x6E00      	MOVWF       R0 
0x0D5A	0x5037      	MOVF        FARG_Lcd_Out_row, 0 
0x0D5C	0x2600      	ADDWF       R0, 1 
0x0D5E	0xF037C000  	MOVFF       R0, FARG_Lcd_Out_row
;__Lib_Lcd.c,196 :: 		
0x0D62	0xF049C000  	MOVFF       R0, FARG_Lcd_Cmd_out_char
0x0D66	0xF000ECA8  	CALL        _Lcd_Cmd, 0
;__Lib_Lcd.c,197 :: 		
0x0D6A	0x9033      	BCF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
;__Lib_Lcd.c,198 :: 		
0x0D6C	0x6A3B      	CLRF        Lcd_Out_i_L0 
;__Lib_Lcd.c,199 :: 		
L_Lcd_Out18:
0x0D6E	0x503B      	MOVF        Lcd_Out_i_L0, 0 
0x0D70	0x2439      	ADDWF       FARG_Lcd_Out_text, 0 
0x0D72	0x6EE9      	MOVWF       FSR0L 
0x0D74	0x0E00      	MOVLW       0
0x0D76	0x203A      	ADDWFC      FARG_Lcd_Out_text+1, 0 
0x0D78	0x6EEA      	MOVWF       FSR0L+1 
0x0D7A	0x52EE      	MOVF        POSTINC0, 1 
0x0D7C	0xE00C      	BZ          L_Lcd_Out19
;__Lib_Lcd.c,200 :: 		
0x0D7E	0x503B      	MOVF        Lcd_Out_i_L0, 0 
0x0D80	0x2439      	ADDWF       FARG_Lcd_Out_text, 0 
0x0D82	0x6EE9      	MOVWF       FSR0L 
0x0D84	0x0E00      	MOVLW       0
0x0D86	0x203A      	ADDWFC      FARG_Lcd_Out_text+1, 0 
0x0D88	0x6EEA      	MOVWF       FSR0L+1 
0x0D8A	0xF045CFEE  	MOVFF       POSTINC0, FARG_Lcd_Chr_CP_out_char
0x0D8E	0xF001EC76  	CALL        _Lcd_Chr_CP, 0
0x0D92	0x2A3B      	INCF        Lcd_Out_i_L0, 1 
0x0D94	0xD7EC      	BRA         L_Lcd_Out18
L_Lcd_Out19:
;__Lib_Lcd.c,201 :: 		
0x0D96	0x8033      	BSF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
;__Lib_Lcd.c,202 :: 		
L_end_Lcd_Out:
0x0D98	0x0012      	RETURN      0
; end of _Lcd_Out
_main:
0x0D9A	0xF006ECEE  	CALL        3548, 0
;LFC_P6D.c,78 :: 		void main()
;LFC_P6D.c,80 :: 		TRISB.B0 = 1;
0x0D9E	0x8093      	BSF         TRISB, 0 
;LFC_P6D.c,82 :: 		ADCON1 = 0x89;
0x0DA0	0x0E89      	MOVLW       137
0x0DA2	0x6EC1      	MOVWF       ADCON1 
;LFC_P6D.c,83 :: 		ADCON0 = 0x99;
0x0DA4	0x0E99      	MOVLW       153
0x0DA6	0x6EC2      	MOVWF       ADCON0 
;LFC_P6D.c,85 :: 		Lcd_Init();
0x0DA8	0xDCD6      	RCALL       _Lcd_Init
;LFC_P6D.c,87 :: 		T0CON = 0x85;
0x0DAA	0x0E85      	MOVLW       133
0x0DAC	0x6ED5      	MOVWF       T0CON 
;LFC_P6D.c,88 :: 		TMR0H = (18661 >> 8);
0x0DAE	0x0E48      	MOVLW       72
0x0DB0	0x6ED7      	MOVWF       TMR0H 
;LFC_P6D.c,89 :: 		TMR0L = 18661;
0x0DB2	0x0EE5      	MOVLW       229
0x0DB4	0x6ED6      	MOVWF       TMR0L 
;LFC_P6D.c,96 :: 		INTCON2.INTEDG0 = 1; // la interrupci�n la provoca un flanco de subida (x=1)/ bajada (x=0)
0x0DB6	0x8CF1      	BSF         INTCON2, 6 
;LFC_P6D.c,97 :: 		INTCON.INT0IF = 0;   // se pone el flag de la interrupci�n INT0 a 0
0x0DB8	0x92F2      	BCF         INTCON, 1 
;LFC_P6D.c,98 :: 		INTCON.INT0IE = 1;   // se habilita la interrupci�n INT0
0x0DBA	0x88F2      	BSF         INTCON, 4 
;LFC_P6D.c,99 :: 		INTCON2.RBPU = 0;
0x0DBC	0x9EF1      	BCF         INTCON2, 7 
;LFC_P6D.c,101 :: 		INTCON.TMR0IF = 0; // se pone el flaga 0
0x0DBE	0x94F2      	BCF         INTCON, 2 
;LFC_P6D.c,102 :: 		INTCON.TMR0IE = 1; // se habilita la interrupci�n del Timer 0
0x0DC0	0x8AF2      	BSF         INTCON, 5 
;LFC_P6D.c,104 :: 		PIR1.ADIF = 0; // el bit PIR1.ADIF se pone a 1 siempre que el convertidor AD finaliza una conversi�n
0x0DC2	0x9C9E      	BCF         PIR1, 6 
;LFC_P6D.c,111 :: 		una conversion AD*/
0x0DC4	0x8C9D      	BSF         PIE1, 6 
;LFC_P6D.c,113 :: 		INTCON.PEIE = 1;
0x0DC6	0x8CF2      	BSF         INTCON, 6 
;LFC_P6D.c,114 :: 		INTCON.GIE = 1; // se habilitan las interrupciones en general
0x0DC8	0x8EF2      	BSF         INTCON, 7 
;LFC_P6D.c,116 :: 		ADCON0.B2 = 1;
0x0DCA	0x84C2      	BSF         ADCON0, 2 
;LFC_P6D.c,118 :: 		while (1)
L_main11:
;LFC_P6D.c,119 :: 		;
0x0DCC	0xD7FF      	BRA         L_main11
;LFC_P6D.c,120 :: 		}
L_end_main:
0x0DCE	0xD7FF      	BRA         $+0
; end of _main
0x0DDC	0xF019EE10  	LFSR        1, 25
0x0DE0	0x0E0B      	MOVLW       11
0x0DE2	0x6E00      	MOVWF       R0 
0x0DE4	0x0E01      	MOVLW       1
0x0DE6	0x6E01      	MOVWF       R1 
0x0DE8	0x0ED0      	MOVLW       208
0x0DEA	0x6EF6      	MOVWF       TBLPTR 
0x0DEC	0x0E0D      	MOVLW       13
0x0DEE	0x6EF7      	MOVWF       TBLPTRH 
0x0DF0	0x0E00      	MOVLW       0
0x0DF2	0x6EF8      	MOVWF       TBLPTRU 
0x0DF4	0xF003ECF6  	CALL        2028, 0
0x0DF8	0x0012      	RETURN      0
;__Lib_Conversions.c,0 :: ?ICS?lstr1___Lib_Conversions
0x0DD0	0x614E ;?ICS?lstr1___Lib_Conversions+0
0x0DD2	0x004E ;?ICS?lstr1___Lib_Conversions+2
; end of ?ICS?lstr1___Lib_Conversions
;__Lib_Conversions.c,0 :: ?ICS?lstr3___Lib_Conversions
0x0DD4	0x4E49 ;?ICS?lstr3___Lib_Conversions+0
0x0DD6	0x0046 ;?ICS?lstr3___Lib_Conversions+2
; end of ?ICS?lstr3___Lib_Conversions
;__Lib_Conversions.c,0 :: ?ICS?lstr2___Lib_Conversions
0x0DD8	0x0030 ;?ICS?lstr2___Lib_Conversions+0
; end of ?ICS?lstr2___Lib_Conversions
;LFC_P6D.c,0 :: ?ICS_cont
0x0DDA	0x00 ;?ICS_cont+0
; end of ?ICS_cont
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0008     [244]    _interrupt
0x00FC      [22]    _Delay_5500us
0x0112       [6]    _Delay_1us
0x0118      [10]    _Delay_50us
0x0122      [24]    _SETFOV32
0x013A       [8]    _FIXSIGN32
0x0142      [14]    _RES032
0x0150     [124]    _Lcd_Cmd
0x01CC      [26]    _SETFUN32
0x01E6     [158]    _Div_8X8_S
0x0284      [28]    _SETIOV3224
0x02A0      [76]    _strcpy
0x02EC      [12]    _Lcd_Chr_CP
0x02F8     [206]    _Compare_Double
0x03C6     [482]    _NRM4032
0x05A8     [288]    _Mul_32x32_FP
0x06C8     [114]    _NRM3232
0x073A      [28]    _byte2double
0x0756     [150]    _Lcd_Init
0x07EC      [16]    ___CC2DW
0x07FC    [1052]    _FloatToStr
0x0C18     [220]    _double2word
0x0CF4      [40]    _word2double
0x0D1C     [126]    _Lcd_Out
0x0D9A      [54]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    R1
0x0001       [1]    __Lib_Conversions_Adjust_Hex_tmp_L0
0x0002       [2]    memchr_s_L0
0x0002       [2]    memset_pp_L0
0x0002       [2]    strlen_cp_L0
0x0002       [2]    memcpy_dd_L0
0x0002       [1]    R2
0x0003       [2]    Ltrim_original_L0
0x0003       [2]    memmove_tt_L0
0x0003       [1]    R3
0x0004       [2]    strcpy_cp_L0
0x0004       [2]    strncpy_cp_L0
0x0004       [2]    strcat_cp_L0
0x0004       [2]    memcpy_ss_L0
0x0004       [1]    R4
0x0004       [2]    strncat_cp_L0
0x0005       [1]    R5
0x0005       [2]    Ltrim_p_L0
0x0005       [2]    LongIntToHex_input_half_L0
0x0005       [2]    memmove_ff_L0
0x0005       [2]    LongWordToHex_input_half_L0
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0019       [4]    ?lstr1___Lib_Conversions
0x001D       [4]    ?lstr3___Lib_Conversions
0x0021       [2]    ?lstr2___Lib_Conversions
0x0023       [1]    _cont
0x0024      [14]    _txt
0x0032       [1]    _let
0x0033       [0]    __Lib_Lcd_cmd_status
0x0034       [2]    _out
0x0036       [1]    _aux
0x0037       [1]    FARG_Lcd_Out_row
0x0037       [4]    FARG_FloatToStr_fnum
0x0038       [1]    FARG_Lcd_Out_column
0x0039       [2]    FARG_Lcd_Out_text
0x003B       [2]    FARG_FloatToStr_str
0x003B       [1]    Lcd_Out_i_L0
0x003D       [1]    FloatToStr_i_L0
0x003E       [1]    FloatToStr_d_L0
0x003F       [4]    FloatToStr_un_L0
0x0043       [1]    FloatToStr_bpoint_L0
0x0044       [1]    FloatToStr_dexpon_L0
0x0045       [2]    FARG_strcpy_to
0x0045       [1]    FARG_Lcd_Chr_CP_out_char
0x0047       [2]    FARG_strcpy_from
0x0049       [1]    FARG_Lcd_Cmd_out_char
0x0F83       [0]    LCD_D5
0x0F83       [0]    LCD_D4
0x0F83       [0]    LCD_D6
0x0F83       [0]    LCD_EN
0x0F83       [0]    LCD_D7
0x0F83       [0]    RD4_bit
0x0F83       [0]    RD3_bit
0x0F83       [0]    RD5_bit
0x0F83       [0]    RD7_bit
0x0F83       [0]    RD6_bit
0x0F83       [0]    LCD_RS
0x0F83       [0]    RD2_bit
0x0F93       [1]    TRISB
0x0F95       [0]    TRISD6_bit
0x0F95       [0]    LCD_EN_Direction
0x0F95       [0]    LCD_D4_Direction
0x0F95       [0]    LCD_RS_Direction
0x0F95       [0]    TRISD7_bit
0x0F95       [0]    TRISD2_bit
0x0F95       [0]    LCD_D5_Direction
0x0F95       [0]    TRISD3_bit
0x0F95       [0]    TRISD4_bit
0x0F95       [0]    TRISD5_bit
0x0F95       [0]    LCD_D6_Direction
0x0F95       [0]    LCD_D7_Direction
0x0F9D       [1]    PIE1
0x0F9E       [1]    PIR1
0x0FC1       [1]    ADCON1
0x0FC2       [1]    ADCON0
0x0FC3       [1]    ADRESL
0x0FC4       [1]    ADRESH
0x0FD5       [1]    T0CON
0x0FD6       [1]    TMR0L
0x0FD7       [1]    TMR0H
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
